Residence (District),Darjiling - Urban,Darjiling - Rural,Darjiling - Total,Jalpaiguri - Rural,Jalpaiguri - Total,Koch Bihar - Rural,Koch Bihar - Total,Uttar Dinajpur - Rural,Uttar Dinajpur - Total,Dakshin Dinajpur - Rural,Dakshin Dinajpur - Total,Maldah - Rural,Maldah - Total,Murshidabad - Rural,Murshidabad - Total,Birbhum - Rural,Birbhum - Total,Barddhaman - Urban,Barddhaman - Rural,Barddhaman - Total,Nadia - Rural,Nadia - Total,North Twenty Four Parganas - Urban,North Twenty Four Parganas - Rural,North Twenty Four Parganas - Total,Hugli - Urban,Hugli - Rural,Hugli - Total,Bankura - Rural,Bankura - Total,Puruliya - Rural,Puruliya - Total,Haora - Urban,Haora - Rural,Haora - Total,Kolkata - Urban,Kolkata - Total,South Twenty Four Parganas - Rural,South Twenty Four Parganas - Total,Paschim Medinipur - Rural,Paschim Medinipur - Total,Purba Medinipur - Rural,Purba Medinipur - Total,,Note of Darjiling - Urban,Note of Darjiling - Rural,Note of Darjiling - Total,Note of Jalpaiguri - Rural,Note of Jalpaiguri - Total,Note of Koch Bihar - Rural,Note of Koch Bihar - Total,Note of Uttar Dinajpur - Rural,Note of Uttar Dinajpur - Total,Note of Dakshin Dinajpur - Rural,Note of Dakshin Dinajpur - Total,Note of Maldah - Rural,Note of Maldah - Total,Note of Murshidabad - Rural,Note of Murshidabad - Total,Note of Birbhum - Rural,Note of Birbhum - Total,Note of Barddhaman - Urban,Note of Barddhaman - Rural,Note of Barddhaman - Total,Note of Nadia - Rural,Note of Nadia - Total,Note of North Twenty Four Parganas - Urban,Note of North Twenty Four Parganas - Rural,Note of North Twenty Four Parganas - Total,Note of Hugli - Urban,Note of Hugli - Rural,Note of Hugli - Total,Note of Bankura - Rural,Note of Bankura - Total,Note of Puruliya - Rural,Note of Puruliya - Total,Note of Haora - Urban,Note of Haora - Rural,Note of Haora - Total,Note of Kolkata - Urban,Note of Kolkata - Total,Note of South Twenty Four Parganas - Rural,Note of South Twenty Four Parganas - Total,Note of Paschim Medinipur - Rural,Note of Paschim Medinipur - Total,Note of Purba Medinipur - Rural,Note of Purba Medinipur - Total
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),11.30,17.80,15.40,30.60,26.10,25.80,24.80,28.00,25.70,26.90,24.90,25.20,23.90,23.50,21.10,32.40,30.30,21.60,25.80,24.00,12.60,11.90,9.90,13.40,11.50,16.70,19.10,18.30,34.60,33.30,48.60,47.50,14.40,19.70,16.50,7.30,7.30,20.30,18.90,29.90,29.90,20.20,19.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),8.10,9.00,8.60,17.00,17.40,21.90,19.80,19.10,17.40,12.10,9.80,17.30,15.40,20.50,19.70,32.70,31.60,21.90,29.10,26.00,18.60,15.60,-14.30,19.90,17.40,-23.80,16.00,18.90,24.80,27.80,24.00,24.50,22.70,16.30,20.10,17.20,17.20,20.60,23.10,25.50,26.60,6.50,8.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),32.40,18.40,23.60,9.60,14.80,7.60,9.70,8.60,11.10,10.50,12.00,9.90,12.00,14.90,14.80,8.80,10.30,23.80,11.80,17.00,20.10,24.90,33.70,23.00,28.90,33.40,28.10,29.90,7.90,9.40,3.60,4.70,29.20,20.60,25.90,40.70,40.70,18.50,22.60,14.70,15.60,19.00,20.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),24.70,18.60,21.10,9.60,10.60,9.20,9.50,7.90,8.00,8.80,11.40,9.00,12.50,11.40,11.40,5.20,4.50,19.70,6.40,12.20,9.70,11.60,-16.60,16.50,16.50,-16.60,17.60,17.20,9.30,9.00,5.40,8.70,20.50,11.60,17.00,42.80,42.80,9.20,9.70,15.30,12.40,18.30,19.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),43.40,46.90,45.80,73.20,71.00,60.90,58.20,63.60,64.40,70.20,66.70,54.60,55.20,42.50,46.70,59.30,59.00,49.40,40.10,44.20,38.10,36.60,55.40,52.00,53.50,55.00,52.50,53.30,49.20,47.30,67.20,66.80,64.10,46.20,56.80,70.20,70.20,65.70,65.20,53.70,53.00,46.20,42.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),47.70,49.00,48.50,69.80,67.00,70.30,69.30,62.10,61.70,77.50,76.90,59.10,59.30,58.10,58.10,65.90,64.80,60.10,66.70,63.80,58.60,57.40,62.90,62.20,62.60,61.10,65.70,64.20,68.10,66.90,80.60,79.90,57.40,60.40,58.60,46.70,46.70,68.70,67.60,67.60,67.30,59.70,59.30,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),NA,NA,NA,NA,NA,-70.00,-65.30,-66.70,69.70,NA,-78.30,-54.40,-53.10,43.40,47.50,-39.80,-39.80,NA,NA,-51.80,NA,-45.80,NA,NA,NA,NA,NA,NA,-78.90,-66.70,-81.60,-80.70,NA,NA,-40.20,NA,NA,-47.00,-50.20,-57.60,-58.10,-52.90,-52.90,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79. All women age 15-49 years who are anaemic (%),47.60,48.60,48.30,69.80,67.00,70.30,69.10,62.30,62.10,77.40,77.00,58.90,59.00,57.20,57.50,64.90,63.80,59.30,66.40,63.30,58.00,57.10,63.50,61.70,62.70,60.50,64.60,63.20,68.50,66.90,80.60,80.00,57.00,59.80,58.10,46.40,46.40,67.70,66.80,67.20,67.00,59.40,59.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),1.80,14.40,9.30,47.10,39.90,40.60,40.70,40.10,38.00,46.10,46.00,24.90,24.30,31.10,28.60,21.40,20.80,23.00,24.70,24.00,20.50,27.40,-20.20,38.10,30.00,-34.10,35.70,35.10,27.60,26.90,47.20,44.90,27.10,32.60,29.30,24.60,24.60,32.00,35.40,37.10,36.10,27.50,27.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),4.90,3.10,3.80,5.40,6.30,7.10,7.10,5.10,5.80,5.50,5.50,7.90,7.90,5.40,5.60,4.80,5.00,7.80,7.30,7.50,5.80,7.10,13.90,8.10,11.20,8.10,10.70,9.80,7.30,6.90,4.20,4.70,6.60,7.80,7.10,8.50,8.50,7.80,7.30,6.50,6.70,8.20,8.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),1.40,1.40,1.40,2.40,2.90,2.80,2.90,2.10,2.60,2.70,2.80,3.70,3.70,2.40,2.00,2.00,1.90,4.60,3.00,3.70,2.40,2.60,6.00,5.10,5.60,3.10,5.30,4.60,2.30,2.30,1.50,1.70,4.10,4.30,4.20,5.20,5.20,3.70,3.80,3.10,3.50,4.20,4.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),3.60,10.40,7.70,5.90,6.10,5.70,6.50,6.80,5.70,7.30,7.70,13.80,13.20,11.40,9.70,12.00,12.00,4.90,9.10,7.30,13.70,12.20,-19.70,7.60,13.00,-11.00,12.80,12.10,9.40,9.20,5.00,3.90,14.30,16.80,15.30,22.20,22.20,13.30,15.10,11.30,11.20,12.80,14.10,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),0.00,8.00,4.70,3.70,3.60,2.70,3.10,5.90,4.90,4.60,3.70,8.20,6.90,5.80,4.50,5.80,6.70,3.40,1.60,2.40,3.90,2.90,-14.70,4.40,9.00,-2.30,5.80,4.50,4.40,3.70,5.00,3.90,4.60,5.60,5.00,14.90,14.90,6.20,7.30,5.10,5.20,9.20,10.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),9.90,8.10,8.80,11.40,12.20,8.00,8.40,8.90,9.30,9.00,8.40,6.50,7.20,5.20,5.00,7.30,7.30,10.80,9.00,9.80,7.80,8.10,8.70,7.40,8.10,11.60,9.80,10.40,6.00,7.00,6.80,6.70,8.50,13.00,10.30,8.80,8.80,5.30,6.10,5.00,5.10,5.30,5.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),4.90,3.10,3.80,4.30,4.20,2.30,2.40,2.40,2.30,2.80,2.60,1.90,1.70,1.70,1.60,1.70,1.90,1.50,2.10,1.80,1.10,1.40,1.70,1.00,1.40,2.00,2.00,2.00,1.00,1.10,1.40,1.50,3.10,3.20,3.10,2.60,2.60,1.40,1.60,1.20,1.10,0.70,0.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),1.20,1.80,1.60,1.60,1.70,0.80,0.70,0.70,0.70,0.90,0.90,1.40,1.20,0.40,0.30,0.90,1.00,0.20,0.80,0.60,0.30,0.80,1.10,0.20,0.70,0.70,1.10,1.00,0.80,0.70,0.70,0.60,1.30,0.90,1.10,1.10,1.10,0.30,0.20,0.50,0.50,0.60,0.60,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),24.50,14.90,18.80,15.40,18.30,13.80,14.30,13.70,12.00,5.70,6.40,10.10,10.90,6.90,7.40,4.40,5.60,15.60,10.60,12.70,7.90,7.80,-13.20,8.50,10.60,-2.40,8.70,6.30,7.70,8.80,8.60,9.00,4.30,7.60,5.60,19.30,19.30,7.10,7.80,10.40,10.40,5.40,4.20,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),5.30,1.80,3.20,1.20,1.80,0.90,1.60,1.80,2.30,1.80,2.40,3.80,3.20,0.00,0.00,0.70,1.20,1.50,0.00,0.60,0.90,0.70,0.00,3.20,1.80,-8.40,1.90,4.30,0.00,0.00,0.00,0.80,0.80,5.70,2.70,3.50,3.50,1.30,1.10,1.10,2.90,1.90,1.50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),1.90,3.40,2.80,2.50,2.80,2.00,1.70,0.90,0.80,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.30,0.00,0.00,0.00,1.00,0.70,-3.40,0.00,1.50,0.00,1.90,1.20,0.00,0.00,0.90,0.70,0.00,0.00,0.00,0.50,0.50,1.10,2.10,0.00,0.00,0.00,0.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91. Cervix (%),5.10,4.40,4.70,5.30,5.20,4.10,4.20,1.80,1.70,6.70,6.80,1.50,2.30,4.80,4.50,5.00,4.70,4.80,6.20,5.60,5.50,5.00,5.50,3.30,4.60,6.30,3.20,4.30,2.50,2.70,1.40,1.60,5.50,4.30,5.00,5.60,5.60,4.60,3.70,1.60,1.40,3.80,3.70,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92. Breast (%),6.70,7.90,7.40,4.10,6.00,1.90,1.70,1.50,1.30,2.10,1.90,1.80,2.00,1.30,1.60,3.50,3.40,2.60,0.90,1.60,5.20,3.90,1.90,1.40,1.70,3.30,3.10,3.10,2.60,2.50,1.30,1.60,2.40,2.20,2.30,3.30,3.30,1.50,1.30,0.50,0.50,1.10,1.00,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93. Oral cavity (%),8.80,7.90,8.20,6.20,8.80,5.10,5.40,1.20,1.20,3.00,3.00,3.70,3.80,1.20,1.70,4.10,3.70,2.20,1.70,1.90,2.90,5.60,2.80,2.10,2.50,5.10,0.40,2.10,3.80,4.00,0.90,0.80,4.40,8.90,6.10,7.30,7.30,3.30,2.60,0.70,0.60,1.60,1.40,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
